Comment,Test,Validation,Training,Correct,AUC,MCC,F1,AVP,TPR,TNR,Prec,Rec,Confusion matrix,LR,Duration (s),Timestamp
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.798,0.711,0.406,0.514,0.652,0.643,0.829,0.429,0.643,"[[232  48]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",19,2019-05-10 14:57:08.698638
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.878,0.751,0.523,0.587,0.627,0.519,0.95,0.675,0.519,"[[247  13]
 [ 25  27]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",37,2019-05-10 14:57:26.094925
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.837,0.776,0.292,0.356,0.398,0.271,0.95,0.52,0.271,"[[228  12]
 [ 35  13]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",55,2019-05-10 14:57:43.973636
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.621,0.536,0.029,0.242,0.204,0.364,0.673,0.182,0.364,"[[148  72]
 [ 28  16]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",73,2019-05-10 14:58:01.822403
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.799,0.522,0.048,0.131,0.257,0.091,0.941,0.235,0.091,"[[207  13]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",91,2019-05-10 14:58:19.729061
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.821,0.785,0.445,0.545,0.728,0.643,0.857,0.474,0.643,"[[240  40]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",19,2019-05-10 14:58:43.531640
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.859,0.768,0.387,0.421,0.507,0.308,0.969,0.667,0.308,"[[252   8]
 [ 36  16]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",36,2019-05-10 14:59:00.715673
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.722,0.788,-0.158,0.0,0.318,0.0,0.867,0.0,0.0,"[[208  32]
 [ 48   0]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",54,2019-05-10 14:59:17.861445
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.788,0.716,0.434,0.533,0.426,0.727,0.8,0.421,0.727,"[[176  44]
 [ 12  32]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",71,2019-05-10 14:59:35.119225
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.727,0.567,-0.059,0.1,0.186,0.091,0.855,0.111,0.091,"[[188  32]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",89,2019-05-10 14:59:52.950784
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.881,0.709,0.508,0.545,0.599,0.429,0.971,0.75,0.429,"[[272   8]
 [ 32  24]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",20,2019-05-10 15:00:18.147550
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.869,0.859,0.502,0.577,0.491,0.538,0.935,0.622,0.538,"[[243  17]
 [ 24  28]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",37,2019-05-10 15:00:35.455288
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.736,0.63,0.138,0.296,0.221,0.333,0.817,0.267,0.333,"[[196  44]
 [ 32  16]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",54,2019-05-10 15:00:52.075191
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.712,0.668,0.126,0.296,0.333,0.364,0.782,0.25,0.364,"[[172  48]
 [ 28  16]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",71,2019-05-10 15:01:09.335711
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.833,0.478,0.158,0.154,0.196,0.091,0.982,0.5,0.091,"[[216   4]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",88,2019-05-10 15:01:26.825266
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.693,0.669,0.27,0.411,0.552,0.643,0.704,0.303,0.643,"[[197  83]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",20,2019-05-10 15:01:52.486508
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.804,0.72,0.121,0.208,0.318,0.154,0.935,0.32,0.154,"[[243  17]
 [ 44   8]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",37,2019-05-10 15:02:09.554593
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.792,0.578,0.169,0.286,0.296,0.25,0.9,0.333,0.25,"[[216  24]
 [ 36  12]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",55,2019-05-10 15:02:27.331589
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.697,0.575,0.108,0.286,0.315,0.364,0.764,0.235,0.364,"[[168  52]
 [ 28  16]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",72,2019-05-10 15:02:44.458785
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.758,0.552,-0.022,0.111,0.261,0.091,0.891,0.143,0.091,"[[196  24]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",89,2019-05-10 15:03:01.730895
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.798,0.757,0.406,0.514,0.561,0.643,0.829,0.429,0.643,"[[232  48]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",19,2019-05-10 15:03:26.751940
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.811,0.724,0.303,0.416,0.484,0.404,0.892,0.429,0.404,"[[232  28]
 [ 31  21]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",35,2019-05-10 15:03:42.859324
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.833,0.797,0.0,0.0,0.322,0.0,1.0,,0.0,"[[240   0]
 [ 48   0]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",53,2019-05-10 15:04:00.335346
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.727,0.475,0.201,0.357,0.192,0.455,0.782,0.294,0.455,"[[172  48]
 [ 24  20]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",70,2019-05-10 15:04:17.515235
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.727,0.598,-0.059,0.1,0.274,0.091,0.855,0.111,0.091,"[[188  32]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",87,2019-05-10 15:04:34.464627
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.762,0.75,0.354,0.474,0.523,0.643,0.786,0.375,0.643,"[[220  60]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",20,2019-05-10 15:04:59.553116
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.59,0.541,-0.036,0.2,0.193,0.308,0.646,0.148,0.308,"[[168  92]
 [ 36  16]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",37,2019-05-10 15:05:16.914829
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.819,0.766,0.093,0.133,0.3,0.083,0.967,0.333,0.083,"[[232   8]
 [ 44   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",55,2019-05-10 15:05:34.800883
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.606,0.56,0.07,0.278,0.204,0.455,0.636,0.2,0.455,"[[140  80]
 [ 24  20]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",73,2019-05-10 15:05:53.175531
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.788,0.543,0.026,0.125,0.255,0.091,0.927,0.2,0.091,"[[204  16]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",91,2019-05-10 15:06:11.254098
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.821,0.663,0.445,0.545,0.518,0.643,0.857,0.474,0.643,"[[240  40]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",20,2019-05-10 15:06:37.834197
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.766,0.803,0.344,0.467,0.505,0.615,0.796,0.376,0.615,"[[207  53]
 [ 20  32]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",37,2019-05-10 15:06:55.199108
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.792,0.397,0.169,0.286,0.215,0.25,0.9,0.333,0.25,"[[216  24]
 [ 36  12]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",55,2019-05-10 15:07:12.696409
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.697,0.579,0.049,0.231,0.21,0.273,0.782,0.2,0.273,"[[172  48]
 [ 32  12]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",73,2019-05-10 15:07:31.019654
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.818,0.56,0.098,0.143,0.315,0.091,0.964,0.333,0.091,"[[212   8]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",91,2019-05-10 15:07:49.035320
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.688,0.683,0.263,0.407,0.343,0.643,0.696,0.298,0.643,"[[195  85]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",21,2019-05-10 15:08:15.778945
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.849,0.8,0.386,0.46,0.543,0.385,0.942,0.571,0.385,"[[245  15]
 [ 32  20]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",39,2019-05-10 15:08:34.231610
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.819,0.783,0.231,0.316,0.365,0.25,0.933,0.429,0.25,"[[224  16]
 [ 36  12]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",56,2019-05-10 15:08:51.490685
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.773,0.672,0.211,0.348,0.265,0.364,0.855,0.333,0.364,"[[188  32]
 [ 28  16]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",75,2019-05-10 15:09:10.251181
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.758,0.578,-0.022,0.111,0.278,0.091,0.891,0.143,0.091,"[[196  24]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",93,2019-05-10 15:09:28.051530
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.798,0.777,0.406,0.514,0.71,0.643,0.829,0.429,0.643,"[[232  48]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",20,2019-05-10 15:09:55.232602
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.782,0.718,0.284,0.414,0.41,0.462,0.846,0.375,0.462,"[[220  40]
 [ 28  24]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",1862,2019-05-10 15:40:36.408516
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.833,0.655,0.151,0.143,0.281,0.083,0.983,0.5,0.083,"[[236   4]
 [ 44   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",1878,2019-05-10 15:40:52.430759
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.803,0.805,0.411,0.519,0.462,0.636,0.836,0.438,0.636,"[[184  36]
 [ 16  28]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",1894,2019-05-10 15:41:08.735767
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.758,0.489,-0.022,0.111,0.234,0.091,0.891,0.143,0.091,"[[196  24]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",1910,2019-05-10 15:41:24.725373
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.786,0.783,0.387,0.5,0.647,0.643,0.814,0.409,0.643,"[[228  52]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",18,2019-05-10 15:41:46.984853
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.843,0.764,0.331,0.395,0.502,0.308,0.95,0.552,0.308,"[[247  13]
 [ 36  16]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",34,2019-05-10 15:42:02.836609
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.712,0.37,0.107,0.278,0.192,0.333,0.788,0.239,0.333,"[[189  51]
 [ 32  16]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",50,2019-05-10 15:42:18.770053
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.682,0.453,-0.105,0.087,0.16,0.091,0.8,0.083,0.091,"[[176  44]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",66,2019-05-10 15:42:34.709423
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.739,0.657,-0.046,0.104,0.296,0.091,0.868,0.121,0.091,"[[191  29]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",82,2019-05-10 15:42:50.858863
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.929,0.796,0.723,0.75,0.721,0.643,0.986,0.9,0.643,"[[276   4]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",19,2019-05-10 15:43:14.474523
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.853,0.773,0.396,0.465,0.605,0.385,0.946,0.588,0.385,"[[246  14]
 [ 32  20]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",35,2019-05-10 15:43:30.553191
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.757,0.497,0.046,0.186,0.242,0.167,0.875,0.211,0.167,"[[210  30]
 [ 40   8]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",51,2019-05-10 15:43:46.762583
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.758,0.633,0.127,0.273,0.34,0.273,0.855,0.273,0.273,"[[188  32]
 [ 32  12]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",67,2019-05-10 15:44:03.126865
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.818,0.555,0.098,0.143,0.261,0.091,0.964,0.333,0.091,"[[212   8]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",84,2019-05-10 15:44:19.556275
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.786,0.742,0.311,0.438,0.627,0.5,0.843,0.389,0.5,"[[236  44]
 [ 28  28]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",18,2019-05-10 15:44:43.131619
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.808,0.63,0.052,0.118,0.334,0.077,0.954,0.25,0.077,"[[248  12]
 [ 48   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",34,2019-05-10 15:44:58.819493
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.806,0.713,0.198,0.3,0.425,0.25,0.917,0.375,0.25,"[[220  20]
 [ 36  12]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",50,2019-05-10 15:45:15.118576
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.545,0.682,0.122,0.318,0.366,0.636,0.527,0.212,0.636,"[[116 104]
 [ 16  28]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",67,2019-05-10 15:45:31.912955
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.758,0.587,-0.022,0.111,0.227,0.091,0.891,0.143,0.091,"[[196  24]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",83,2019-05-10 15:45:48.187964
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.821,0.775,0.445,0.545,0.707,0.643,0.857,0.474,0.643,"[[240  40]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",19,2019-05-10 15:46:12.522595
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.801,0.732,0.214,0.326,0.411,0.288,0.904,0.375,0.288,"[[235  25]
 [ 37  15]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",36,2019-05-10 15:46:29.045562
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.778,0.781,0.0,0.111,0.371,0.083,0.917,0.167,0.083,"[[220  20]
 [ 44   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",53,2019-05-10 15:46:45.857448
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.636,0.591,0.044,0.25,0.201,0.364,0.691,0.19,0.364,"[[152  68]
 [ 28  16]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",69,2019-05-10 15:47:02.082821
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.833,0.543,0.158,0.154,0.235,0.091,0.982,0.5,0.091,"[[216   4]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",86,2019-05-10 15:47:19.105345
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.833,0.784,0.467,0.563,0.701,0.643,0.871,0.5,0.643,"[[244  36]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",20,2019-05-10 15:47:43.372018
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.718,0.67,0.044,0.214,0.321,0.231,0.815,0.2,0.231,"[[212  48]
 [ 40  12]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",38,2019-05-10 15:48:01.415474
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.847,0.658,0.265,0.154,0.325,0.083,1.0,1.0,0.083,"[[240   0]
 [ 44   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",57,2019-05-10 15:48:20.310891
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.742,0.548,0.166,0.32,0.199,0.364,0.818,0.286,0.364,"[[180  40]
 [ 28  16]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",76,2019-05-10 15:48:38.762724
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.712,0.511,-0.076,0.095,0.244,0.091,0.836,0.1,0.091,"[[184  36]
 [ 40   4]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",94,2019-05-10 15:48:57.007163
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.798,0.685,0.406,0.514,0.482,0.643,0.829,0.429,0.643,"[[232  48]
 [ 20  36]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",20,2019-05-10 15:49:21.017445
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.846,0.788,0.341,0.4,0.486,0.308,0.954,0.571,0.308,"[[248  12]
 [ 36  16]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",38,2019-05-10 15:49:39.155717
0,AAs S:4 X:0_20,0,2,"[0, 1, 3, 4]",0.833,0.696,0.217,0.25,0.328,0.167,0.967,0.5,0.167,"[[232   8]
 [ 40   8]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",57,2019-05-10 15:49:57.321975
0,AAs S:4 X:0_20,0,3,"[0, 1, 2, 4]",0.769,0.489,-0.117,0.0,0.175,0.0,0.923,0.0,0.0,"[[203  17]
 [ 44   0]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",75,2019-05-10 15:50:15.309489
0,AAs S:4 X:0_20,0,4,"[0, 1, 2, 3]",0.712,0.436,-0.166,0.0,0.146,0.0,0.855,0.0,0.0,"[[188  32]
 [ 44   0]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",92,2019-05-10 15:50:32.903429
0,AAs S:4 X:0_20,0,0,"[1, 2, 3, 4]",0.833,0.789,0.434,0.533,0.593,0.571,0.886,0.5,0.571,"[[248  32]
 [ 24  32]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",21,2019-05-10 15:50:58.259073
0,AAs S:4 X:0_20,0,1,"[0, 2, 3, 4]",0.843,0.731,0.321,0.38,0.452,0.288,0.954,0.556,0.288,"[[248  12]
 [ 37  15]]","[0.01, 0.1, 0.01, 0.1, 0.005, 0.05, 0.001, 0.01]",40,2019-05-10 15:51:16.945732
